Nursery,Pedigree,Source,PRPlots,Level,Plot,Range,Row,Activity, Haploids,Pollinations,DH
CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-243cyc2_DH_06,2022MOB_PR:259,259,Haploid,3296,6,60,DH Development,12,1,0
CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-243cyc2_DH_15,2022MOB_PR:260,260,Haploid,3297,6,61,DH Development,8,0,0
CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-243cyc2_DH_15,2022MOB_PR:260,260,Haploid,3298,6,62,DH Development,6,2,0
CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-097cyc2_DH_06,2022MOB_PR:265,265,Haploid,3299,6,63,DH Development,15,0,0
CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-097cyc2_DH_06,2022MOB_PR:265,265,Haploid,3300,6,64,DH Development,14,2,1
CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-097cyc2_DH_14,2022MOB_PR:266,266,Haploid,3301,6,65,DH Development,11,0,0
CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-097cyc2_DH_14,2022MOB_PR:266,266,Haploid,3302,6,66,DH Development,12,0,0
CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-243cyc2_DH_07,2022MOB_PR:267,267,Haploid,3303,6,67,DH Development,13,3,1
CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-243cyc2_DH_07,2022MOB_PR:267,267,Haploid,3304,6,68,DH Development,13,1,0
CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-243cyc2_DH_16,2022MOB_PR:268,268,Haploid,3053,2,72,DH Development,5,2,1
CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-243cyc2_DH_16,2022MOB_PR:268,268,Haploid,3054,2,73,DH Development,11,1,0
CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-097cyc2_DH_07,2022MOB_PR:273,273,Haploid,3055,2,74,DH Development,13,1,0
CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-097cyc2_DH_07,2022MOB_PR:273,273,Haploid,3056,2,75,DH Development,13,2,0
CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-097cyc2_DH_15,2022MOB_PR:274,274,Haploid,3057,2,76,DH Development,16,1,0
CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-097cyc2_DH_15,2022MOB_PR:274,274,Haploid,3058,2,77,DH Development,11,0,0
CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-243cyc2_DH_19,2022MOB_PR:276,276,Haploid,3059,2,78,DH Development,5,0,0
CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-243cyc2_DH_19,2022MOB_PR:276,276,Haploid,3060,2,79,DH Development,7,0,0
CONV_NUR2023,LH82*PHG47-B-B-18-1-1-B-B X BS39-243cyc2_DH_11,2022MOB_PR:675,675,Haploid,3061,2,80,DH Development,7,3,1
CONV_NUR2023,LH82*PHG47-B-B-18-1-1-B-B X BS39-243cyc2_DH_11,2022MOB_PR:675,675,Haploid,3062,2,81,DH Development,0,0,0
CONV_NUR2023,B73*PH207-B-B-12-1-1-B-B X SHGD_DH_097,2022MOB_PR:89,89,Haploid,3063,2,82,DH Development,12,3,2
CONV_NUR2023,B73*PH207-B-B-12-1-1-B-B X SHGD_DH_097,2022MOB_PR:89,89,Haploid,3074,3,72,DH Development,11,3,1
CONV_NUR2023,B73*PHG39-B-B-8-1-1-B-B X SHGD_DH_097,2022MOB_PR:90,90,Haploid,3073,3,73,DH Development,10,1,0
CONV_NUR2023,B73*PHG39-B-B-8-1-1-B-B X SHGD_DH_097,2022MOB_PR:90,90,Haploid,3072,3,74,DH Development,3,0,0
CONV_NUR2023,LH82*PHG35-B-B-32-1-1-B-B X SHGD_DH_243,2022MOB_PR:91,91,Haploid,3071,3,75,DH Development,6,4,3
CONV_NUR2023,LH82*PHG35-B-B-32-1-1-B-B X SHGD_DH_243,2022MOB_PR:91,91,Haploid,3070,3,76,DH Development,4,1,1
CONV_NUR2023,LH82*PHG47-B-B-7-1-1-B-B X SHGD_DH_243,2022MOB_PR:92,92,Haploid,3069,3,77,DH Development,16,2,1
CONV_NUR2023,LH82*PHG47-B-B-7-1-1-B-B X SHGD_DH_243,2022MOB_PR:92,92,Haploid,3068,3,78,DH Development,5,2,1
CONV_NUR2023,LH82*PHG47-B-B-7-1-1-B-B X SHGD_DH_243,2022MOB_PR:92,92,Haploid,3067,3,79,DH Development,9,5,1
CONV_NUR2023,LH82*PHG47-B-B-7-1-1-B-B X SHGD_DH_243,2022MOB_PR:92,92,Haploid,3066,3,80,DH Development,10,1,1
CONV_NUR2023,B73*PH207-B-B-12-1-1-B-B X SHGD_DH_243,2022MOB_PR:97,97,Haploid,3065,3,81,DH Development,13,5,3
CONV_NUR2023,B73*PH207-B-B-12-1-1-B-B X SHGD_DH_243,2022MOB_PR:97,97,Haploid,3064,3,82,DH Development,15,4,1
CONV_NUR2023,B73*PHG39-B-B-8-1-1-B-B X SHGD_DH_243,2022MOB_PR:98,98,Haploid,3179,4,72,DH Development,5,1,0
CONV_NUR2023,B73*PHG39-B-B-8-1-1-B-B X SHGD_DH_243,2022MOB_PR:98,98,Haploid,3180,4,73,DH Development,15,6,2
CONV_NUR2023,LH82*PHG47-B-B-12-1-1-B-B X SHGD_DH_097,2022MOB_PR:99,99,Haploid,3181,4,74,DH Development,8,2,1
CONV_NUR2023,LH82*PHG47-B-B-12-1-1-B-B X SHGD_DH_097,2022MOB_PR:99,99,Haploid,3182,4,75,DH Development,10,1,1
CONV_NUR2023,PHW52 * Kitale II-B-4Y-9-B x  SHGD_097,2022-23MOB_PR1492,1492,Haploid,3183,4,76,DH Development,9,1,11
CONV_NUR2023,PHW52 * Kitale II-B-8Y-2-B x  SHGD_097,2022-23MOB_PR1494,1494,Haploid,3184,4,77,DH Development,6,2,1
CONV_NUR2023,PHZ51*Kitale II-B-8Y-4 x  SHGD_097,2022-23MOB_PR1564,1564,Haploid,3185,4,78,DH Development,13,0,0
CONV_NUR2023,PHW52 * Kitale II-B-4Y-8-B x  SHGD_097,2022-23MOB_PR1633,1633,Haploid,3186,4,79,DH Development,15,2,1
CONV_NUR2023,PHG39*Kitale II-B-8Y-1-B x  SHGD_097,2022-23MOB_PR1636,1636,Haploid,3187,4,80,DH Development,8,1,0
CONV_NUR2023,PHG84*Kitale II-B-2Y-1-B x  SHGD_097,2022-23MOB_PR1668,1668,Haploid,3188,4,81,DH Development,11,3,3
CONV_NUR2023,LH82*PHG35-B-B-13-1-1 X SHGD_DH_243,2022MOB_PR:106,106,Haploid,3189,4,82,DH Development,18,7,3
CONV_NUR2023,B73*PH207-B-B-9-1-1-B-B X SHGD_DH_243,2022MOB_PR:113,113,Haploid,3200,5,72,DH Development,8,1,1
CONV_NUR2023,LH82*PHG47-B-B-25-1-1-B-B X SHGD_DH_243,2022MOB_PR:123,123,Haploid,3199,5,73,DH Development,11,5,3
CONV_NUR2023,B73*PHG39-B-B-18-1-1-B-B X SHGD_DH_243,2022MOB_PR:129,129,Haploid,3198,5,74,DH Development,11,5,2
CONV_NUR2023,LH82*PHG47-B-B-6-1-1-B-B X SHGD_DH_243,2022MOB_PR:131,131,Haploid,3197,5,75,DH Development,14,6,0
CONV_NUR2023,PHG35*PHG47-B-B-12-1-1-B-B X SHGD_DH_243,2022MOB_PR:132,132,Haploid,3196,5,76,DH Development,7,0,0
CONV_NUR2023,LH82*PHG35-B-B-2-1-1-B-B X BS39-097cyc2_DH_10,2022MOB_PR:172,172,Haploid,3195,5,77,DH Development,9,1,1
CONV_NUR2023,LH82*PHG35-B-B-2-1-1-B-B X BS39-243cyc2_DH_04,2022MOB_PR:193,193,Haploid,3194,5,78,DH Development,5,1,0
CONV_NUR2023,LH82*PHG35-B-B-27-1-1-B-B X BS39-097cyc2_DH_08,2022MOB_PR:218,218,Haploid,3193,5,79,DH Development,12,4,2
CONV_NUR2023,LH82*PHG35-B-B-27-1-1-B-B X BS39-243cyc2_DH_07,2022MOB_PR:219,219,Haploid,3192,5,80,DH Development,10,4,1
CONV_NUR2023,LH82*PHG35-B-B-27-1-1-B-B X BS39-097cyc2_DH_09,2022MOB_PR:226,226,Haploid,3191,5,81,DH Development,15,1,0
CONV_NUR2023,LH82*PHG35-B-B-27-1-1-B-B X BS39-243cyc2_DH_20,2022MOB_PR:228,228,Haploid,3190,5,82,DH Development,13,4,2
CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-097cyc2_DH_16,2022MOB_PR:235,235,Haploid,3305,6,72,DH Development,7,0,0
CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-243cyc2_DH_11,2022MOB_PR:244,244,Haploid,3306,6,73,DH Development,13,4,1
CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-243cyc2_DH_08,2022MOB_PR:275,275,Haploid,3307,6,74,DH Development,10,1,1
